gl_account,account_name_kr
2600,장기미지급금
2700,금융리스부채(비유동)
2900,기타비유동부채
299999,부채총계조정
3100,자본금
3200,이익잉여금
399999,자본총계조정
4000,매출
400000,제품매출
400010,상품매출
400020,반제품매출
400030,부산물매출
400040,작업폐물매출
400050,용역매출
400060,공사매출
400070,임대매출
400080,수출매출
400090,내수매출
400100,위탁판매매출
400110,할부매출
400120,시용판매매출
400130,수탁가공매출
400140,설치매출
400150,유지보수매출
400160,라이선스매출
400170,로열티매출
400180,수수료매출
400190,프랜차이즈매출
400200,광고매출
400210,컨설팅매출
400220,교육매출
400230,운송매출
400240,보관매출
400250,포장매출
400260,중개매출
400270,기술이전매출
400280,특허사용매출
400290,매출에누리
400300,매출할인
400310,매출환입
400320,매출장려금
400330,판매촉진비(차감)
400340,품질보증비(차감)
400350,반품추정손실(차감)
400360,수출보조금
400370,수출장려금
400380,변동대가조정
400390,계약자산수익
400400,계약부채수익
400410,진행률수익
400420,완성기준수익
400430,건설계약수익
400440,장기도급공사수익
400450,분양수익
400460,관리비수익
400470,임대수익(운용리스)
400480,금융리스수익
400490,리스변경이익
400500,사용권자산처분이익
400510,기타영업수익
400520,잡수익(영업)
400530,보험차익(영업)
400540,손해배상수익(영업)
400550,위약금수익
400560,지체상금수익
400570,원가차이조정(매출)
400580,이전가격조정(매출)
400590,내부거래제거(매출)
400600,연결조정(매출)
400610,수익인식조정
400620,고객충성제도수익
400630,포인트수익
400640,상품권수익
400650,반품권행사매출
400660,환불부채환입
400670,보증수리매출
400680,기타제품매출
400690,기타상품매출
400700,기타용역매출
400710,기타공사매출
400720,전력판매매출
400730,열에너지매출
400740,폐기물처리매출
400750,재활용매출
400760,데이터서비스매출
400770,소프트웨어매출
400780,클라우드서비스매출
400790,매출 합계조정
4010,매출할인
4020,매출환입
4100,이자수익
4200,배당금수익
4300,임대수익
4400,수수료수익
4500,외환차익
4600,내부거래매출
4900,기타영업외수익
5000,매출원가
500000,기초제품재고
500010,기초상품재고
500020,기초원재료재고
500030,기초재공품재고
500040,기초부재료재고
500050,기초저장품재고
500060,당기제품제조원가
500070,당기상품매입액
500080,당기원재료매입액
500090,원재료비
500100,직접재료비
500110,주요재료비
500120,보조재료비
500130,부분품비
500140,매입부대비용
500150,원재료평가손실
500160,원재료감모손실
500170,직접노무비
500180,간접노무비
500190,급여(제조)
500200,상여(제조)
500210,잡급(제조)
500220,퇴직급여(제조)
500230,복리후생비(제조)
500240,4대보험(제조)
500250,제조경비
500260,전력비
500270,수도광열비(제조)
500280,가스비(제조)
500290,연료비
500300,소모품비(제조)
500310,소모공구비
500320,수선비(제조)
500330,감가상각비(제조)
500340,무형자산상각비(제조)
500350,보험료(제조)
500360,세금과공과(제조)
500370,임차료(제조)
500380,운반비(제조)
500390,외주가공비
500400,시험검사비
500410,연구개발비(제조)
500420,특허권사용료(제조)
500430,포장비(제조)
500440,보관비(제조)
500450,차량유지비(제조)
500460,여비교통비(제조)
500470,통신비(제조)
500480,도서인쇄비(제조)
500490,사무용품비(제조)
500500,환경관리비
500510,폐기물처리비(제조)
500520,안전관리비
500530,품질관리비
500540,기타제조경비
500550,제조간접비배부차이
500560,정상감모손실(제조)
500570,비정상감모손실(제조)
500580,재고자산평가손실
500590,재고자산감모손실
500600,기말제품재고(차감)
500610,기말상품재고(차감)
500620,기말원재료재고(차감)
500630,기말재공품재고(차감)
500640,기말부재료재고(차감)
500650,기말저장품재고(차감)
500660,타계정대체(제조)
500670,타계정에서대체(제조)
500680,자가건설원가대체
500690,연구개발비대체
500700,견본품대체
500710,직접경비
500720,설계비
500730,기술료
500740,특허사용료(직접)
500750,금형비
500760,시작품비
500770,하자보수비(제조)
500780,판매보증비(제조)
500790,공사원가
500800,공사재료비
500810,공사노무비
500820,공사경비
500830,외주공사비
500840,장비사용료
500850,가설비
500860,현장관리비
500870,안전관리비(공사)
500880,품질시험비(공사)
500890,운용리스비용(제조)
500900,사용권자산감가상각비(제조)
500910,리스이자비용(제조)
500920,재고자산폐기손실
500930,원가차이조정
500940,표준원가차이
500950,배부차이조정
500960,내부거래제거(원가)
500970,연결조정(원가)
500980,기타매출원가
500990,매출원가 합계조정
5100,직접노무비
5200,제조경비
5300,외주가공비
6000,급여
6100,퇴직급여
6200,복리후생비
6300,감가상각비
6400,임차료
6500,접대비
6600,광고선전비
6700,연구개발비
6800,경상연구개발비
6900,기타판관비
7100,이자비용
7200,유형자산처분손익
7400,유형자산처분손실
7500,기타영업외비용
8000,법인세비용
9000,가계정
9100,미결산계정
9200,가수금계정
9300,가지급금계정
9990,통계계정
999999,총계조정계정
